swapper     0 [000] 693426.685512:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	           ea827 __sched_yield (/lib/x86_64-linux-gnu/libc-2.23.so)

swapper     0 [004] 693432.480946:    1083682 cycles:ppp: 
	    7fffa70ff79c rcu_dynticks_eqs_exit ([kernel.kallsyms])
	    7fffa70d51d0 do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [024] 693432.481129:    2669980 cycles:ppp: 
	    7fffa710da76 __hrtimer_run_queues ([kernel.kallsyms])
	    7fffa710e220 hrtimer_interrupt ([kernel.kallsyms])
	    7fffa7a04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

20_scheduler 17404 [019] 693432.481332:    2212381 cycles:ppp: 
	           b5e56 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

swapper     0 [013] 693432.482184:    2478961 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [011] 693432.482410:    1800890 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa705c736 lapic_next_deadline ([kernel.kallsyms])
	    7fffa711b2b8 clockevents_program_event ([kernel.kallsyms])
	    7fffa711d214 tick_program_event ([kernel.kallsyms])
	    7fffa710e287 hrtimer_interrupt ([kernel.kallsyms])
	    7fffa7a04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer 17479 [016] 693432.483726:   11380523 cycles:ppp: 
	    7fffa7211b35 handle_pte_fault ([kernel.kallsyms])
	    7fffa7212808 __handle_mm_fault ([kernel.kallsyms])
	    7fffa7212a01 handle_mm_fault ([kernel.kallsyms])
	    7fffa7076990 __do_page_fault ([kernel.kallsyms])
	    7fffa7076c3e do_page_fault ([kernel.kallsyms])
	    7fffa7a035e5 page_fault ([kernel.kallsyms])
	           5e9c3 runtime.memclrNoHeapPointers (/usr/local/bin/peer)
	           15ba4 runtime.(*mcentral).grow (/usr/local/bin/peer)
	           1570a runtime.(*mcentral).cacheSpan (/usr/local/bin/peer)
	           15264 runtime.(*mcache).refill (/usr/local/bin/peer)
	           58572 runtime.(*mcache).nextFree.func1 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           11820 runtime.mallocgc (/usr/local/bin/peer)
	           44f87 runtime.makeslice (/usr/local/bin/peer)
	          11390d io/ioutil.glob..func1 (/usr/local/bin/peer)
	           747bb sync.(*Pool).Get (/usr/local/bin/peer)
	          113311 io/ioutil.devNull.ReadFrom (/usr/local/bin/peer)
	          113d30 io/ioutil.(*devNull).ReadFrom (/usr/local/bin/peer)
	           7612b io.copyBuffer (/usr/local/bin/peer)
	           75d38 io.Copy (/usr/local/bin/peer)
	          677f17 github.com/hyperledger/fabric/core/ledger/util/couchdb.closeResponseBody (/usr/local/bin/peer)
	          686ab5 github.com/hyperledger/fabric/core/ledger/util/couchdb.(*CouchInstance).handleRequest (/usr/local/bin/peer)
	          678dc1 github.com/hyperledger/fabric/core/ledger/util/couchdb.(*CouchDatabase).GetDatabaseInfo (/usr/local/bin/peer)
	          678478 github.com/hyperledger/fabric/core/ledger/util/couchdb.(*CouchDatabase).CreateDatabaseIfNotExist (/usr/local/bin/peer)
	          6883b5 github.com/hyperledger/fabric/core/ledger/util/couchdb.CreateCouchDatabase (/usr/local/bin/peer)
	          68cab7 github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/statecouchdb.(*VersionedDB).getNamespaceDBHandle (/usr/local/bin/peer)
	          68bd62 github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/statecouchdb.(*VersionedDB).HandleChaincodeDeploy (/usr/local/bin/peer)
	          675a76 github.com/hyperledger/fabric/core/ledger/cceventmgmt.(*Mgr).invokeHandler (/usr/local/bin/peer)
	          674ae9 github.com/hyperledger/fabric/core/ledger/cceventmgmt.(*Mgr).HandleChaincodeDeploy (/usr/local/bin/peer)
	          67453d github.com/hyperledger/fabric/core/ledger/cceventmgmt.(*KVLedgerLSCCStateListener).HandleStateUpdates (/usr/local/bin/peer)
	          6ab0dc github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr.(*LockBasedTxMgr).invokeNamespaceListeners (/usr/local/bin/peer)
	          6aab50 github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr.(*LockBasedTxMgr).ValidateAndPrepare (/usr/local/bin/peer)
	          6b5c6c github.com/hyperledger/fabric/core/ledger/kvledger.(*kvLedger).CommitWithPvtData (/usr/local/bin/peer)
	          6bab57 github.com/hyperledger/fabric/core/ledger/ledgermgmt.(*closableLedger).CommitWithPvtData (/usr/local/bin/peer)
	          63ab9b github.com/hyperledger/fabric/core/committer.(*LedgerCommitter).CommitWithPvtData (/usr/local/bin/peer)
	          72cc29 github.com/hyperledger/fabric/gossip/privdata.(*coordinator).StoreBlock (/usr/local/bin/peer)
	          74ba2d github.com/hyperledger/fabric/gossip/state.(*GossipStateProviderImpl).commitBlock (/usr/local/bin/peer)
	          7495f1 github.com/hyperledger/fabric/gossip/state.(*GossipStateProviderImpl).deliverPayloads (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

async_6 17373 [025] 693432.483783:    1737097 cycles:ppp: 
	    7fffa70bb407 try_to_wake_up ([kernel.kallsyms])
	    7fffa70bb815 wake_up_process ([kernel.kallsyms])
	    7fffa70a776c insert_work ([kernel.kallsyms])
	    7fffa70a7889 __queue_work ([kernel.kallsyms])
	    7fffa70a8398 queue_work_on ([kernel.kallsyms])
	    7fffa75e57bb tty_flip_buffer_push ([kernel.kallsyms])
	    7fffa75e8533 pty_write ([kernel.kallsyms])
	    7fffa75e0823 n_tty_write ([kernel.kallsyms])
	    7fffa75dca44 tty_write ([kernel.kallsyms])
	    7fffa72780d8 do_iter_write ([kernel.kallsyms])
	    7fffa72781e8 vfs_writev ([kernel.kallsyms])
	    7fffa72782c1 do_writev ([kernel.kallsyms])
	    7fffa7279aa0 sys_writev ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           fcffd writev (/lib/x86_64-linux-gnu/libc-2.23.so)
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])

12_scheduler 17396 [021] 693432.483894:    1611177 cycles:ppp: 
	fffffe00003a201b [unknown] ([unknown])
	           ea827 __sched_yield (/lib/x86_64-linux-gnu/libc-2.23.so)

swapper     0 [026] 693432.483953:    1131617 cycles:ppp: 
	    7fffa77eb8f7 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

9_scheduler 17393 [015] 693432.485394:    7197261 cycles:ppp: 
	           3626c process_main (/opt/couchdb/erts-7.3/bin/beam.smp)
	8b48182444894808 [unknown] ([unknown])

async_6 17373 [007] 693432.486193:    2404050 cycles:ppp: 
	    7fffa749aa80 find_next_zero_bit ([kernel.kallsyms])
	    7fffa731f411 __ext4_new_inode ([kernel.kallsyms])
	    7fffa7344d49 ext4_create ([kernel.kallsyms])
	    7fffa728994e path_openat ([kernel.kallsyms])
	    7fffa728ac7b do_filp_open ([kernel.kallsyms])
	    7fffa72763fb do_sys_open ([kernel.kallsyms])
	    7fffa727651e sys_open ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           10c7d __GI___libc_open (/lib/x86_64-linux-gnu/libpthread-2.23.so)

swapper     0 [003] 693432.486341:    1973461 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

async_4 17371 [001] 693432.486423:     627577 cycles:ppp: 
	    7fffa72a2cd2 xattr_resolve_name ([kernel.kallsyms])
	    7fffa73c566e cap_inode_need_killpriv ([kernel.kallsyms])
	    7fffa73ca1c9 security_inode_need_killpriv ([kernel.kallsyms])
	    7fffa729859f dentry_needs_remove_privs.part.20 ([kernel.kallsyms])
	    7fffa729867f file_remove_privs ([kernel.kallsyms])
	    7fffa71d3226 __generic_file_write_iter ([kernel.kallsyms])
	    7fffa731b853 ext4_file_write_iter ([kernel.kallsyms])
	    7fffa7276a7a do_iter_readv_writev ([kernel.kallsyms])
	    7fffa7278006 do_iter_write ([kernel.kallsyms])
	    7fffa72781e8 vfs_writev ([kernel.kallsyms])
	    7fffa72782c1 do_writev ([kernel.kallsyms])
	    7fffa7279aa0 sys_writev ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           fcffd writev (/lib/x86_64-linux-gnu/libc-2.23.so)

8_scheduler 17392 [017] 693432.486563:    3635330 cycles:ppp: 
	           94aca erts_iolist_size_yielding (/opt/couchdb/erts-7.3/bin/beam.smp)

20_scheduler 17404 [019] 693432.487117:    2212381 cycles:ppp: 
	           33d5f process_main (/opt/couchdb/erts-7.3/bin/beam.smp)
	206b8b4820438d4c [unknown] ([unknown])

peer 17453 [022] 693432.499076:    2114012 cycles:ppp: 
	           74362 sync.(*Mutex).Unlock (/usr/local/bin/peer)
	          71558e github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

async_15 17382 [001] 693432.543042:     636831 cycles:ppp: 
	          156887 erts_thr_q_inspect (/opt/couchdb/erts-7.3/bin/beam.smp)
	               0 [unknown] ([unknown])

20_scheduler 17404 [019] 693432.543309:    3927225 cycles:ppp: 
	           34f15 process_main (/opt/couchdb/erts-7.3/bin/beam.smp)
	f8438b4818c38348 [unknown] ([unknown])

async_5 17372 [027] 693432.543347:    1058495 cycles:ppp: 
	    7fffa70de598 cpuacct_charge ([kernel.kallsyms])
	    7fffa70c6572 update_curr ([kernel.kallsyms])
	    7fffa70c6d74 dequeue_entity ([kernel.kallsyms])
	    7fffa70c721a dequeue_task_fair ([kernel.kallsyms])
	    7fffa70ba59a deactivate_task ([kernel.kallsyms])
	    7fffa7997626 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa711e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fffa711f54a futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1014d9 syscall (/lib/x86_64-linux-gnu/libc-2.23.so)
	               0 [unknown] ([unknown])
	    7f9d756c00b0 [unknown] ([unknown])
	    7f9d75a400b0 [unknown] ([unknown])

9_scheduler 17393 [015] 693432.543382:    4468551 cycles:ppp: 
	           b5e56 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

swapper     0 [011] 693432.543535:    2624414 cycles:ppp: 
	    7fffa70c3953 update_blocked_averages ([kernel.kallsyms])
	    7fffa70cc2cb rebalance_domains ([kernel.kallsyms])
	    7fffa70cc689 run_rebalance_domains ([kernel.kallsyms])
	    7fffa7c020e4 __softirqentry_text_start ([kernel.kallsyms])
	    7fffa7095008 irq_exit ([kernel.kallsyms])
	    7fffa7a04dd9 smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

8_scheduler 17392 [017] 693432.543660:    3401861 cycles:ppp: 
	           b5e4e [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

swapper     0 [021] 693432.543778:    4026581 cycles:ppp: 
	    7fffa799cf1a poll_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [021] 693432.547140:    4026581 cycles:ppp: 
	    7fffa799cf1a poll_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [021] 693432.550501:    5914997 cycles:ppp: 
	    7fffa799cf1a poll_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [021] 693432.555435:    7985668 cycles:ppp: 
	    7fffa799cf1a poll_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

gsd-color  2330 [003] 693432.571518:    1500666 cycles:ppp: 
	    7fffc056fef0 pvclock_gtod_notify ([kernel.kallsyms])
	    7fffa70b1526 raw_notifier_call_chain ([kernel.kallsyms])
	    7fffa710f545 timekeeping_update ([kernel.kallsyms])
	    7fffa7110e87 update_wall_time ([kernel.kallsyms])
	    7fffa711dbbb tick_do_update_jiffies64.part.10 ([kernel.kallsyms])
	    7fffa711dc3f tick_sched_do_timer ([kernel.kallsyms])
	    7fffa711dc79 tick_sched_timer ([kernel.kallsyms])
	    7fffa710db4f __hrtimer_run_queues ([kernel.kallsyms])
	    7fffa710e220 hrtimer_interrupt ([kernel.kallsyms])
	    7fffa7a04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	           4939f [unknown] (/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.5600.2)
	               0 [unknown] ([unknown])

systemd-journal   523 [001] 693432.572659:     493247 cycles:ppp: 
	    7fffc0201e81 ahci_hardreset ([kernel.kallsyms])
	    7fffa715fd19 __seccomp_filter ([kernel.kallsyms])
	    7fffa716099f __secure_computing ([kernel.kallsyms])
	    7fffa7005197 syscall_trace_enter ([kernel.kallsyms])
	    7fffa7005b58 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	             b62 __vdso_clock_gettime ([vdso])
	          130ea6 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	        2e5225a3 [unknown] ([unknown])

peer 17452 [026] 693432.580353:    2162013 cycles:ppp: 
	    7fffa70c7b5e put_prev_entity ([kernel.kallsyms])
	    7fffa70c7c52 put_prev_task_fair ([kernel.kallsyms])
	    7fffa70c006a pick_next_task_idle ([kernel.kallsyms])
	    7fffa7997bda __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa799c2a9 schedule_hrtimeout_range_clock ([kernel.kallsyms])
	    7fffa799c393 schedule_hrtimeout_range ([kernel.kallsyms])
	    7fffa72901a5 poll_schedule_timeout ([kernel.kallsyms])
	    7fffa7290bc2 do_select ([kernel.kallsyms])
	    7fffa7291957 core_sys_select ([kernel.kallsyms])
	    7fffa7291da9 sys_pselect6 ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f331 runtime.usleep (/usr/local/bin/peer)
	           38e58 runtime.sysmon (/usr/local/bin/peer)
	           31c0e runtime.mstart1 (/usr/local/bin/peer)
	           31ae4 runtime.mstart (/usr/local/bin/peer)
	          7f4133 crosscall_amd64 (/usr/local/bin/peer)
	    7fb88ce3bd70 [unknown] ([unknown])

swapper     0 [006] 693432.616029:    1057015 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [001] 693432.651877:     493247 cycles:ppp: 
	    7fffa799cdc9 intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

10_scheduler 17394 [027] 693432.652274:    1058495 cycles:ppp: 
	           b5e51 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

19_scheduler 17403 [001] 693432.652477:     493247 cycles:ppp: 
	    7fffa7005284 syscall_trace_enter ([kernel.kallsyms])
	    7fffa7005b58 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           ea827 __sched_yield (/lib/x86_64-linux-gnu/libc-2.23.so)

19_scheduler 17403 [001] 693432.652956:    1470104 cycles:ppp: 
	           b5e47 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

18_scheduler 17402 [009] 693432.653100:    1155621 cycles:ppp: 
	           b4439 erts_send_message (/opt/couchdb/erts-7.3/bin/beam.smp)
	               1 [unknown] ([unknown])

10_scheduler 17394 [027] 693432.653863:    1058495 cycles:ppp: 
	           57778 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)
	               0 [unknown] ([unknown])

18_scheduler 17402 [009] 693432.654072:    1155621 cycles:ppp: 
	           349bb process_main (/opt/couchdb/erts-7.3/bin/beam.smp)
	48d1894810c38348 [unknown] ([unknown])

swapper     0 [010] 693432.654667:    2012696 cycles:ppp: 
	    7fffa77ed0d1 menu_select ([kernel.kallsyms])
	    7fffa77ebb99 cpuidle_select ([kernel.kallsyms])
	    7fffa70d522f do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 693432.654676:    4061869 cycles:ppp: 
	    7fffa77ed04a menu_select ([kernel.kallsyms])
	    7fffa77ebb99 cpuidle_select ([kernel.kallsyms])
	    7fffa70d522f do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

8_scheduler 17392 [017] 693432.654754:    3401861 cycles:ppp: 
	          115460 erts_make_integer (/opt/couchdb/erts-7.3/bin/beam.smp)

9_scheduler 17393 [015] 693432.654797:    4317088 cycles:ppp: 
	           b5e5b [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

18_scheduler 17402 [009] 693432.655042:    2511611 cycles:ppp: 
	fffffe000019201b [unknown] ([unknown])
	           ea827 __sched_yield (/lib/x86_64-linux-gnu/libc-2.23.so)

swapper     0 [008] 693432.663796:    1488238 cycles:ppp: 
	    7fffa71032a5 rcu_irq_enter ([kernel.kallsyms])
	    7fffa7a04d81 smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer 17468 [018] 693432.671811:    2440424 cycles:ppp: 
	    7fffa7989ef6 copy_user_enhanced_fast_string ([kernel.kallsyms])
	    7fffa7108ecf put_timespec64 ([kernel.kallsyms])
	    7fffa729033f poll_select_copy_remaining ([kernel.kallsyms])
	    7fffa7291db9 sys_pselect6 ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f331 runtime.usleep (/usr/local/bin/peer)
	           3a781 runtime.runqgrab (/usr/local/bin/peer)
	           3a847 runtime.runqsteal (/usr/local/bin/peer)
	           3394e runtime.findrunnable (/usr/local/bin/peer)
	           3482c runtime.schedule (/usr/local/bin/peer)
	           35286 runtime.goexit0 (/usr/local/bin/peer)
	           5b74b runtime.mcall (/usr/local/bin/peer)
	           5e396 runtime.goexit (/usr/local/bin/peer)

peer 17586 [002] 693432.674773:    4224053 cycles:ppp: 
	    7fffa732f089 ext4_da_write_begin ([kernel.kallsyms])
	    7fffa71ce633 generic_perform_write ([kernel.kallsyms])
	    7fffa71d336a __generic_file_write_iter ([kernel.kallsyms])
	    7fffa731b853 ext4_file_write_iter ([kernel.kallsyms])
	    7fffa7276ff7 new_sync_write ([kernel.kallsyms])
	    7fffa7278f79 __vfs_write ([kernel.kallsyms])
	    7fffa7279131 vfs_write ([kernel.kallsyms])
	    7fffa7279385 sys_write ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           83414 syscall.Syscall (/usr/local/bin/peer)
	           7ed09 syscall.Write (/usr/local/bin/peer)
	           9a46f internal/poll.(*FD).Write (/usr/local/bin/peer)
	           a29de os.(*File).write (/usr/local/bin/peer)
	           9fd62 os.(*File).Write (/usr/local/bin/peer)
	          62abc1 github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage.(*blockfileWriter).append (/usr/local/bin/peer)
	          627886 github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage.(*blockfileMgr).addBlock (/usr/local/bin/peer)
	          62ed59 github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage.(*fsBlockStore).AddBlock (/usr/local/bin/peer)
	          6afbe0 github.com/hyperledger/fabric/core/ledger/ledgerstorage.(*Store).CommitWithPvtData (/usr/local/bin/peer)
	          6b5dd8 github.com/hyperledger/fabric/core/ledger/kvledger.(*kvLedger).CommitWithPvtData (/usr/local/bin/peer)
	          6bab57 github.com/hyperledger/fabric/core/ledger/ledgermgmt.(*closableLedger).CommitWithPvtData (/usr/local/bin/peer)
	          63ab9b github.com/hyperledger/fabric/core/committer.(*LedgerCommitter).CommitWithPvtData (/usr/local/bin/peer)
	          72cc29 github.com/hyperledger/fabric/gossip/privdata.(*coordinator).StoreBlock (/usr/local/bin/peer)
	          74ba2d github.com/hyperledger/fabric/gossip/state.(*GossipStateProviderImpl).commitBlock (/usr/local/bin/peer)
	          7495f1 github.com/hyperledger/fabric/gossip/state.(*GossipStateProviderImpl).deliverPayloads (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

kworker/u58:0  9522 [003] 693432.675001:    1083115 cycles:ppp: 
	    7fffa7038e45 native_sched_clock ([kernel.kallsyms])
	    7fffa70394c9 sched_clock ([kernel.kallsyms])
	    7fffa70bf611 sched_clock_cpu ([kernel.kallsyms])
	    7fffa70b8da0 update_rq_clock ([kernel.kallsyms])
	    7fffa70bb544 try_to_wake_up ([kernel.kallsyms])
	    7fffa70bb8b2 default_wake_function ([kernel.kallsyms])
	    7fffa7290503 pollwake ([kernel.kallsyms])
	    7fffa70d4213 __wake_up_common ([kernel.kallsyms])
