swapper     0 [000] 753373.346478:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  2993 [009] 753374.294573:   16130803 cycles:ppp: 
	    7fffa7c05000 __indirect_thunk_start ([kernel.kallsyms])
	    7fffa7c020e4 __softirqentry_text_start ([kernel.kallsyms])
	    7fffa7a0316a do_softirq_own_stack ([kernel.kallsyms])
	    7fffa7094b20 do_softirq.part.17 ([kernel.kallsyms])
	    7fffa7094b80 __local_bh_enable_ip ([kernel.kallsyms])
	    7fffa789f019 ip_finish_output2 ([kernel.kallsyms])
	    7fffa78a06a8 ip_finish_output ([kernel.kallsyms])
	    7fffa78a11d0 ip_output ([kernel.kallsyms])
	    7fffa78a090b ip_local_out ([kernel.kallsyms])
	    7fffa78a0c50 ip_queue_xmit ([kernel.kallsyms])
	    7fffa78ba40a tcp_transmit_skb ([kernel.kallsyms])
	    7fffa78baad7 tcp_write_xmit ([kernel.kallsyms])
	    7fffa78bb885 __tcp_push_pending_frames ([kernel.kallsyms])
	    7fffa78a858b tcp_push ([kernel.kallsyms])
	    7fffa78abcda tcp_sendmsg_locked ([kernel.kallsyms])
	    7fffa78ac89c tcp_sendmsg ([kernel.kallsyms])
	    7fffa78db9ae inet_sendmsg ([kernel.kallsyms])
	    7fffa782f24e sock_sendmsg ([kernel.kallsyms])
	    7fffa782f2ec sock_write_iter ([kernel.kallsyms])
	    7fffa7276ff7 new_sync_write ([kernel.kallsyms])
	    7fffa7278f79 __vfs_write ([kernel.kallsyms])
	    7fffa7279131 vfs_write ([kernel.kallsyms])
	    7fffa7279385 sys_write ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           83414 syscall.Syscall (/usr/local/bin/peer)
	           7ed09 syscall.Write (/usr/local/bin/peer)
	           9a46f internal/poll.(*FD).Write (/usr/local/bin/peer)
	          1d4ee2 net.(*netFD).Write (/usr/local/bin/peer)
	          1e717d net.(*conn).Write (/usr/local/bin/peer)
	           e4fbe bufio.(*Writer).Flush (/usr/local/bin/peer)
	          4b6bc0 github.com/hyperledger/fabric/vendor/google.golang.org/grpc/transport.(*framer).writePing (/usr/local/bin/peer)
	          4b2f6e github.com/hyperledger/fabric/vendor/google.golang.org/grpc/transport.(*http2Server).controller (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [015] 753374.295506:    2736470 cycles:ppp: 
	    7fffa706dc8c native_load_tls ([kernel.kallsyms])

docker-compose  3354 [004] 753374.295850:    4260788 cycles:ppp: 
	    7fffa707dc6c switch_mm ([kernel.kallsyms])
	    7fffa79979b3 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa711e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fffa711f54a futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           106d6 do_futex_wait.constprop.1 (/lib/x86_64-linux-gnu/libpthread-2.27.so)

dockerd  5714 [003] 753374.296628:    1685619 cycles:ppp: 
	    7fffa729a983 __fget ([kernel.kallsyms])
	    7fffa729afe4 __fget_light ([kernel.kallsyms])
	    7fffa729b003 __fdget ([kernel.kallsyms])
	    7fffa72c87aa sys_epoll_pwait ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          9b1f30 runtime.epollwait (/usr/bin/dockerd)
	          98835b runtime.findrunnable (/usr/bin/dockerd)
	          988d1b runtime.schedule (/usr/bin/dockerd)
	          989046 runtime.park_m (/usr/bin/dockerd)
	          9adc4b runtime.mcall (/usr/bin/dockerd)
	          98316e runtime.goparkunlock (/usr/bin/dockerd)
	          994c0b sync.runtime_notifyListWait (/usr/bin/dockerd)
	          9b6ef0 sync.(*Cond).Wait (/usr/bin/dockerd)
	          e7f119 github.com/docker/docker/pkg/ioutils.(*BytesPipe).Read (/usr/bin/dockerd)
	          9ba914 io.copyBuffer (/usr/bin/dockerd)
	          9ba742 io.CopyBuffer (/usr/bin/dockerd)
	         12b0a34 github.com/docker/docker/pkg/pools.Copy (/usr/bin/dockerd)
	         14a7f5f github.com/docker/docker/container/stream.(*Config).CopyStreams.func2 (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

sshd 15835 [026] 753374.297183:    4100820 cycles:ppp: 
	           44de6 [unknown] (/usr/sbin/sshd)
	    55f724a06f70 [unknown] ([unknown])
	               0 [unknown] ([unknown])

peer  5659 [016] 753374.297281:    7304978 cycles:ppp: 
	           1e1e2 runtime.gcDrain (/usr/local/bin/peer)
	           5922f runtime.gcBgMarkWorker.func2 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  5660 [018] 753374.297338:    2591445 cycles:ppp: 
	           1e9c4 runtime.scanobject (/usr/local/bin/peer)
	           1e23a runtime.gcDrain (/usr/local/bin/peer)
	           59120 runtime.gcBgMarkWorker.func2 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  5652 [020] 753374.297414:    2749154 cycles:ppp: 
	           122d4 runtime.gcmarkwb_m (/usr/local/bin/peer)
	           586f4 runtime.writebarrierptr_prewrite1.func1 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           124cd runtime.writebarrierptr (/usr/local/bin/peer)
	           2ee80 runtime.gopark (/usr/local/bin/peer)
	           1a4f3 runtime.gcBgMarkWorker (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

docker-containe  3119 [019] 753374.297690:    3218417 cycles:ppp: 
	           56120 [unknown] (/usr/bin/docker-containerd-shim)
	   2ad3100000028 [unknown] ([unknown])
	85003eb0b80d8b28 [unknown] ([unknown])

sshd 15835 [002] 753374.298031:    4474945 cycles:ppp: 
	    7fffa79995eb mutex_trylock ([kernel.kallsyms])
	    7fffa75e3133 n_tty_read ([kernel.kallsyms])
	    7fffa75dc82e tty_read ([kernel.kallsyms])
	    7fffa7278dab __vfs_read ([kernel.kallsyms])
	    7fffa7278e5e vfs_read ([kernel.kallsyms])
	    7fffa72792c5 sys_read ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          110081 read (/lib/x86_64-linux-gnu/libc-2.27.so)
	    55f724a06f70 [unknown] ([unknown])
	               0 [unknown] ([unknown])

peer  5657 [012] 753374.298074:    3691336 cycles:ppp: 
	          184e20 math/big.nat.divLarge (/usr/local/bin/peer)
	          1844d9 math/big.nat.div (/usr/local/bin/peer)
	          179ddf math/big.(*Int).QuoRem (/usr/local/bin/peer)
	          17a1b3 math/big.(*Int).Mod (/usr/local/bin/peer)
	          1bbcab crypto/ecdsa.randFieldElement (/usr/local/bin/peer)
	          1bc4cf crypto/ecdsa.Sign (/usr/local/bin/peer)
	          3e27a8 github.com/hyperledger/fabric/bccsp/sw.signECDSA (/usr/local/bin/peer)
	          3e2c18 github.com/hyperledger/fabric/bccsp/sw.(*ecdsaSigner).Sign (/usr/local/bin/peer)
	          3ebf5f github.com/hyperledger/fabric/bccsp/sw.(*impl).Sign (/usr/local/bin/peer)
	          43144d github.com/hyperledger/fabric/bccsp/signer.(*bccspCryptoSigner).Sign (/usr/local/bin/peer)
	          43d13d github.com/hyperledger/fabric/msp.(*signingidentity).Sign (/usr/local/bin/peer)
	          568197 github.com/hyperledger/fabric/protos/utils.CreateSignedTx (/usr/local/bin/peer)
	          7b7b2e github.com/hyperledger/fabric/peer/chaincode.ChaincodeInvokeOrQuery (/usr/local/bin/peer)
	          7b49c5 github.com/hyperledger/fabric/peer/chaincode.chaincodeInvokeOrQuery (/usr/local/bin/peer)
	          7baa4f github.com/hyperledger/fabric/peer/chaincode.chaincodeInvoke (/usr/local/bin/peer)
	          7bea82 github.com/hyperledger/fabric/peer/chaincode.invokeCmd.func1 (/usr/local/bin/peer)
	          778048 github.com/hyperledger/fabric/vendor/github.com/spf13/cobra.(*Command).execute (/usr/local/bin/peer)
	          77879e github.com/hyperledger/fabric/vendor/github.com/spf13/cobra.(*Command).ExecuteC (/usr/local/bin/peer)
	          77847b github.com/hyperledger/fabric/vendor/github.com/spf13/cobra.(*Command).Execute (/usr/local/bin/peer)
	          7f31d1 main.main (/usr/local/bin/peer)
	           2e976 runtime.main (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

docker-containe  3255 [008] 753374.300650:    2740281 cycles:ppp: 
	fffffe0000166025 [unknown] ([unknown])
	           56523 [unknown] (/usr/bin/docker-containerd-shim)
	            e4f2 [unknown] (/usr/bin/docker-containerd-shim)
	           2e99a [unknown] (/usr/bin/docker-containerd-shim)
	           2ee38 [unknown] (/usr/bin/docker-containerd-shim)
	           2b99a [unknown] (/usr/bin/docker-containerd-shim)
	           51048 [unknown] (/usr/bin/docker-containerd-shim)
	           52619 [unknown] (/usr/bin/docker-containerd-shim)
	      c420082950 [unknown] ([unknown])
	              e8 [unknown] ([unknown])
	99840fc985484824 [unknown] ([unknown])

swapper     0 [023] 753374.300777:    2304075 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

sshd 15835 [004] 753374.301158:    6516846 cycles:ppp: 
	    7fffa78aba5d tcp_sendmsg_locked ([kernel.kallsyms])
	    7fffa78ac89c tcp_sendmsg ([kernel.kallsyms])
	    7fffa78db9ae inet_sendmsg ([kernel.kallsyms])
	    7fffa782f24e sock_sendmsg ([kernel.kallsyms])
	    7fffa782f2ec sock_write_iter ([kernel.kallsyms])
	    7fffa7276ff7 new_sync_write ([kernel.kallsyms])
	    7fffa7278f79 __vfs_write ([kernel.kallsyms])
	    7fffa7279131 vfs_write ([kernel.kallsyms])
	    7fffa7279385 sys_write ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          110154 __GI___libc_write (/lib/x86_64-linux-gnu/libc-2.27.so)
	               0 [unknown] ([unknown])

swapper     0 [007] 753374.301595:    5113632 cycles:ppp: 
	    7fffa70c7d76 enqueue_entity ([kernel.kallsyms])
	    7fffa70c838c enqueue_task_fair ([kernel.kallsyms])
	    7fffa70ba4e4 activate_task ([kernel.kallsyms])
	    7fffa70ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fffa70bbcbe sched_ttwu_pending ([kernel.kallsyms])
	    7fffa70d51f8 do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

docker-compose  3354 [010] 753374.303450:   10199976 cycles:ppp: 
	          101b75 PyUnicodeUCS4_DecodeUTF8Stateful (/usr/bin/python2.7)

swapper     0 [005] 753374.304089:    2981487 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

docker-compose  2636 [004] 753374.306660:    7700490 cycles:ppp: 
	          11141f [unknown] (/usr/bin/python2.7)
	  7c00046400036a [unknown] ([unknown])

sshd 15835 [002] 753374.306780:    4867818 cycles:ppp: 
	           35770 [unknown] (/usr/sbin/sshd)
	    7f55ca150cc0 [unknown] ([unknown])

peer  2992 [017] 753374.321946:    2126554 cycles:ppp: 
	           104b7 runtime.notetsleep_internal (/usr/local/bin/peer)
	           10586 runtime.notetsleep (/usr/local/bin/peer)
	           38efd runtime.sysmon (/usr/local/bin/peer)
	           31c0e runtime.mstart1 (/usr/local/bin/peer)
	           31ae4 runtime.mstart (/usr/local/bin/peer)
	          7f4133 crosscall_amd64 (/usr/local/bin/peer)
	    7f9b1aa40d70 [unknown] ([unknown])

swapper     0 [012] 753374.334045:    1854926 cycles:ppp: 
	    7fffa7981a23 rb_next ([kernel.kallsyms])
	    7fffa710d6bc __remove_hrtimer ([kernel.kallsyms])
	    7fffa710db33 __hrtimer_run_queues ([kernel.kallsyms])
	    7fffa710e220 hrtimer_interrupt ([kernel.kallsyms])
	    7fffa7a04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

gsd-color  2330 [015] 753374.498490:     892462 cycles:ppp: 
	           4b8d7 g_main_context_prepare (/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.5600.2)
	    7fff00000001 [unknown] ([unknown])
	               0 [unknown] ([unknown])

peer  2992 [017] 753374.555534:    1672304 cycles:ppp: 
	    7fffa7290678 do_select ([kernel.kallsyms])
	    7fffa7291957 core_sys_select ([kernel.kallsyms])
	    7fffa7291da9 sys_pselect6 ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f331 runtime.usleep (/usr/local/bin/peer)
	           38e58 runtime.sysmon (/usr/local/bin/peer)
	           31c0e runtime.mstart1 (/usr/local/bin/peer)
	           31ae4 runtime.mstart (/usr/local/bin/peer)
	          7f4133 crosscall_amd64 (/usr/local/bin/peer)
	    7f9b1aa40d70 [unknown] ([unknown])

peer  5540 [008] 753374.575850:    2012574 cycles:ppp: 
	    7fffa70c6870 update_cfs_group ([kernel.kallsyms])
	    7fffa70c6e34 dequeue_entity ([kernel.kallsyms])
	    7fffa70c721a dequeue_task_fair ([kernel.kallsyms])
	    7fffa70ba59a deactivate_task ([kernel.kallsyms])
	    7fffa7997626 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa799c2a9 schedule_hrtimeout_range_clock ([kernel.kallsyms])
	    7fffa799c393 schedule_hrtimeout_range ([kernel.kallsyms])
	    7fffa72901a5 poll_schedule_timeout ([kernel.kallsyms])
	    7fffa7290bc2 do_select ([kernel.kallsyms])
	    7fffa7291957 core_sys_select ([kernel.kallsyms])
	    7fffa7291da9 sys_pselect6 ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f331 runtime.usleep (/usr/local/bin/peer)
	           3a781 runtime.runqgrab (/usr/local/bin/peer)
	           3a847 runtime.runqsteal (/usr/local/bin/peer)
	           3394e runtime.findrunnable (/usr/local/bin/peer)
	           3482c runtime.schedule (/usr/local/bin/peer)
	           34b46 runtime.park_m (/usr/local/bin/peer)
	           5b74b runtime.mcall (/usr/local/bin/peer)
	           2ef1e runtime.goparkunlock (/usr/local/bin/peer)
	           4ca90 time.Sleep (/usr/local/bin/peer)
	          71555c github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [015] 753374.697777:     892462 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [022] 753374.751973:     562997 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [017] 753374.758632:    1672304 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [018] 753374.766149:    1330633 cycles:ppp: 
	    7fffa710cf48 get_next_timer_interrupt ([kernel.kallsyms])
	    7fffa711d985 __tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa711ddd0 tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa70d50dc do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 753374.829743:    2142337 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [015] 753374.850097:    1236304 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [017] 753374.931356:    1672304 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [022] 753374.958033:     735111 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [015] 753375.053102:    1236304 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 753375.073515:    2142337 cycles:ppp: 
	    7fffa70ba513 activate_task ([kernel.kallsyms])
	    7fffa70ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fffa70bbcbe sched_ttwu_pending ([kernel.kallsyms])
	    7fffa70d51f8 do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [017] 753375.117152:    1672304 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  3001 [015] 753375.124290:    1236304 cycles:ppp: 
	    7fffa70c6d95 dequeue_entity ([kernel.kallsyms])
	    7fffa70c721a dequeue_task_fair ([kernel.kallsyms])
	    7fffa70ba59a deactivate_task ([kernel.kallsyms])
	    7fffa7997626 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa711e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fffa711f54a futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           1031b runtime.notesleep (/usr/local/bin/peer)
	           32b95 runtime.stopm (/usr/local/bin/peer)
	           33d72 runtime.findrunnable (/usr/local/bin/peer)
	           3482c runtime.schedule (/usr/local/bin/peer)
	           34b46 runtime.park_m (/usr/local/bin/peer)
	           5b74b runtime.mcall (/usr/local/bin/peer)
	           2ef1e runtime.goparkunlock (/usr/local/bin/peer)
	           4ca90 time.Sleep (/usr/local/bin/peer)
	          71555c github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [015] 753375.164908:    1236304 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  3002 [010] 753375.175135:    4940503 cycles:ppp: 
	    7fffa70de559 cpuacct_charge ([kernel.kallsyms])
	    7fffa70c6d74 dequeue_entity ([kernel.kallsyms])
	    7fffa70c721a dequeue_task_fair ([kernel.kallsyms])
	    7fffa70ba59a deactivate_task ([kernel.kallsyms])
	    7fffa7997626 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa711e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fffa711f54a futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           104b0 runtime.notetsleep_internal (/usr/local/bin/peer)
	           1061a runtime.notetsleepg (/usr/local/bin/peer)
	           4d395 runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [004] 753375.215445:    5276528 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  2992 [017] 753375.296917:    1672304 cycles:ppp: 
	           104d4 runtime.notetsleep_internal (/usr/local/bin/peer)
	           10586 runtime.notetsleep (/usr/local/bin/peer)
	           38efd runtime.sysmon (/usr/local/bin/peer)
	           31c0e runtime.mstart1 (/usr/local/bin/peer)
	           31ae4 runtime.mstart (/usr/local/bin/peer)
	          7f4133 crosscall_amd64 (/usr/local/bin/peer)
	    7f9b1aa40d70 [unknown] ([unknown])

swapper     0 [008] 753375.296979:    2142337 cycles:ppp: 
	    7fffa70c307d update_load_avg ([kernel.kallsyms])
	    7fffa70c7cce enqueue_entity ([kernel.kallsyms])
	    7fffa70c838c enqueue_task_fair ([kernel.kallsyms])
	    7fffa70ba4e4 activate_task ([kernel.kallsyms])
	    7fffa70ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fffa70bb556 try_to_wake_up ([kernel.kallsyms])
	    7fffa70bb815 wake_up_process ([kernel.kallsyms])
	    7fffa710d862 hrtimer_wakeup ([kernel.kallsyms])
	    7fffa710db4f __hrtimer_run_queues ([kernel.kallsyms])
	    7fffa710e220 hrtimer_interrupt ([kernel.kallsyms])
	    7fffa7a04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
