swapper     0 [000] 1930491.719313:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff812ed06e msg_print_text ([kernel.kallsyms])
	    7fff812eec2f syslog_print_all ([kernel.kallsyms])
	    7fff812ef7b8 do_syslog ([kernel.kallsyms])
	    7fff812efbf0 sys_syslog ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          11b839 syscall (/lib/x86_64-linux-gnu/libc-2.27.so)

3_scheduler  9563 [018] 1930497.051728:    3360234 cycles:ppp: 
	           3246c process_main (/opt/couchdb/erts-7.3/bin/beam.smp)

dockerd  4995 [016] 1930497.125926:    1481541 cycles:ppp: 
	    7fff81c0214f syscall_return_via_sysret ([kernel.kallsyms])
	          9b1d83 runtime.futex (/usr/bin/dockerd)
	          9657ab runtime.notesleep (/usr/bin/dockerd)
	          987045 runtime.stopm (/usr/bin/dockerd)
	          98820c runtime.findrunnable (/usr/bin/dockerd)
	          988d1b runtime.schedule (/usr/bin/dockerd)
	          989046 runtime.park_m (/usr/bin/dockerd)
	          9adc4b runtime.mcall (/usr/bin/dockerd)
	          992e60 runtime.selectgo (/usr/bin/dockerd)
	         15b0d78 github.com/docker/docker/vendor/github.com/hashicorp/memberlist.(*Memberlist).triggerFunc (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

peer  9939 [002] 1930497.127097:    4773597 cycles:ppp: 
	           3600c runtime.exitsyscallfast_pidle (/usr/local/bin/peer)
	           5a9a1 runtime.exitsyscallfast.func1 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           35ba0 runtime.exitsyscall (/usr/local/bin/peer)
	           1062f runtime.notetsleepg (/usr/local/bin/peer)
	           4d395 runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [008] 1930497.137297:    2876356 cycles:ppp: 
	    7fff812c1a56 cpu_load_update ([kernel.kallsyms])
	    7fff812ca5fd cpu_load_update_nohz_stop ([kernel.kallsyms])
	    7fff8131df1a tick_nohz_idle_exit ([kernel.kallsyms])
	    7fff812d51ee do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [010] 1930497.176228:    6010407 cycles:ppp: 
	    7fff819ea1c0 intel_pstate_update_util ([kernel.kallsyms])
	    7fff812c7cce enqueue_entity ([kernel.kallsyms])
	    7fff812c838c enqueue_task_fair ([kernel.kallsyms])
	    7fff812ba4e4 activate_task ([kernel.kallsyms])
	    7fff812ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fff812bb556 try_to_wake_up ([kernel.kallsyms])
	    7fff812bb815 wake_up_process ([kernel.kallsyms])
	    7fff8130d862 hrtimer_wakeup ([kernel.kallsyms])
	    7fff8130db4f __hrtimer_run_queues ([kernel.kallsyms])
	    7fff8130e220 hrtimer_interrupt ([kernel.kallsyms])
	    7fff81c04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fff81c03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 1930497.442007:    2876356 cycles:ppp: 
	    7fff812c1f75 select_idle_sibling ([kernel.kallsyms])
	    7fff812bb4a2 try_to_wake_up ([kernel.kallsyms])
	    7fff812bb815 wake_up_process ([kernel.kallsyms])
	    7fff8130d862 hrtimer_wakeup ([kernel.kallsyms])
	    7fff8130db4f __hrtimer_run_queues ([kernel.kallsyms])
	    7fff8130e220 hrtimer_interrupt ([kernel.kallsyms])
	    7fff81c04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fff81c03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [002] 1930497.482497:    4773597 cycles:ppp: 
	    7fff812c8379 enqueue_task_fair ([kernel.kallsyms])
	    7fff812ba4e4 activate_task ([kernel.kallsyms])
	    7fff812ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fff812bb556 try_to_wake_up ([kernel.kallsyms])
	    7fff812bb815 wake_up_process ([kernel.kallsyms])
	    7fff8130d862 hrtimer_wakeup ([kernel.kallsyms])
	    7fff8130db4f __hrtimer_run_queues ([kernel.kallsyms])
	    7fff8130e220 hrtimer_interrupt ([kernel.kallsyms])
	    7fff81c04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fff81c03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 1930497.726369:    2876356 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [010] 1930497.746697:    6001652 cycles:ppp: 
	    7fff8122d7f4 __switch_to ([kernel.kallsyms])

swapper     0 [016] 1930497.756704:    1885226 cycles:ppp: 
	    7fff812c44e5 set_next_entity ([kernel.kallsyms])
	    7fff812cbf6d pick_next_task_fair ([kernel.kallsyms])
	    7fff81b97691 __schedule ([kernel.kallsyms])
	    7fff81b980b2 schedule_idle ([kernel.kallsyms])
	    7fff812d51fd do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [024] 1930497.756846:    4955457 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

dockerd  4995 [018] 1930497.756984:    3220855 cycles:ppp: 
	          f4574b github.com/docker/docker/vendor/golang.org/x/net/internal/timeseries.(*timeSeries).mergePendingUpdates (/usr/bin/dockerd)
	          f452cc github.com/docker/docker/vendor/golang.org/x/net/internal/timeseries.(*timeSeries).AddWithTime (/usr/bin/dockerd)
	          f45164 github.com/docker/docker/vendor/golang.org/x/net/internal/timeseries.(*timeSeries).Add (/usr/bin/dockerd)
	          f4d78a github.com/docker/docker/vendor/golang.org/x/net/trace.(*trace).Finish (/usr/bin/dockerd)
	          fcef13 github.com/docker/docker/vendor/google.golang.org/grpc.invoke (/usr/bin/dockerd)
	          fcdffc github.com/docker/docker/vendor/google.golang.org/grpc.Invoke (/usr/bin/dockerd)
	         139b9c2 github.com/docker/docker/vendor/google.golang.org/grpc/health/grpc_health_v1.(*healthClient).Check (/usr/bin/dockerd)
	         13b5f7e github.com/docker/docker/vendor/github.com/containerd/containerd.(*Client).IsServing (/usr/bin/dockerd)
	         14a204f github.com/docker/docker/libcontainerd.(*remote).monitorConnection (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

swapper     0 [002] 1930497.827821:   10916144 cycles:ppp: 
	    7fff81310d89 update_wall_time ([kernel.kallsyms])
	    7fff8131dbbb tick_do_update_jiffies64.part.10 ([kernel.kallsyms])
	    7fff8131e0c3 tick_irq_enter ([kernel.kallsyms])
	    7fff81294f48 irq_enter ([kernel.kallsyms])
	    7fff81c04d81 smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fff81c03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 1930497.999472:    2876356 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8125c736 lapic_next_deadline ([kernel.kallsyms])
	    7fff8131b2b8 clockevents_program_event ([kernel.kallsyms])
	    7fff8131d214 tick_program_event ([kernel.kallsyms])
	    7fff8130d614 hrtimer_force_reprogram ([kernel.kallsyms])
	    7fff8130d6e8 __remove_hrtimer ([kernel.kallsyms])
	    7fff8130df43 hrtimer_start_range_ns ([kernel.kallsyms])
	    7fff8131da2f __tick_nohz_idle_enter ([kernel.kallsyms])
	    7fff8131ddd0 tick_nohz_idle_enter ([kernel.kallsyms])
	    7fff812d50dc do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [022] 1930498.000977:    7764020 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

peer  9854 [014] 1930498.001301:    3119057 cycles:ppp: 
	           5e9c3 runtime.memclrNoHeapPointers (/usr/local/bin/peer)
	           15ba4 runtime.(*mcentral).grow (/usr/local/bin/peer)
	           1570a runtime.(*mcentral).cacheSpan (/usr/local/bin/peer)
	           15264 runtime.(*mcache).refill (/usr/local/bin/peer)
	           58572 runtime.(*mcache).nextFree.func1 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           11820 runtime.mallocgc (/usr/local/bin/peer)
	           11b68 runtime.newobject (/usr/local/bin/peer)
	            8b9e runtime.makemap (/usr/local/bin/peer)
	          3601d0 github.com/hyperledger/fabric/vendor/github.com/spf13/cast.ToStringMapE (/usr/local/bin/peer)
	          35c155 github.com/hyperledger/fabric/vendor/github.com/spf13/cast.ToStringMap (/usr/local/bin/peer)
	          3aa519 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).Get (/usr/local/bin/peer)
	          3aa66f github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).GetString (/usr/local/bin/peer)
	          3aa601 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.GetString (/usr/local/bin/peer)
	          631de0 github.com/hyperledger/fabric/msp/mgmt.GetLocalMSP (/usr/local/bin/peer)
	          631182 github.com/hyperledger/fabric/msp/mgmt.(*mspDeserializersManager).GetLocalDeserializer (/usr/local/bin/peer)
	          7ebafc github.com/hyperledger/fabric/peer/gossip.(*mspSecurityAdvisor).OrgByPeerIdentity (/usr/local/bin/peer)
	          722876 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).getOrgOfPeer (/usr/local/bin/peer)
	          717f8c github.com/hyperledger/fabric/gossip/gossip.(*gossipAdapterImpl).GetOrgOfPeer (/usr/local/bin/peer)
	          70ac9b github.com/hyperledger/fabric/gossip/gossip/channel.(*gossipChannel).IsMemberInChan (/usr/local/bin/peer)
	          727bb9 github.com/hyperledger/fabric/gossip/gossip/channel.(GossipChannel).IsMemberInChan-fm (/usr/local/bin/peer)
	          708bbf github.com/hyperledger/fabric/gossip/filter.CombineRoutingFilters.func1 (/usr/local/bin/peer)
	          708198 github.com/hyperledger/fabric/gossip/filter.SelectPeers (/usr/local/bin/peer)
	          71dfb1 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).gossipInChan (/usr/local/bin/peer)
	          71cb0e github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).gossipBatch (/usr/local/bin/peer)
	          71c9a9 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).sendGossipBatch (/usr/local/bin/peer)
	          727a68 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).(github.com/hyperledger/fabric/gossip/gossip.sendGossipBatch)-fm (/usr/local/bin/peer)
	          7156d8 github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).emit (/usr/local/bin/peer)
	          71557c github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  9813 [024] 1930498.001313:    6020910 cycles:ppp: 
	           1ee15 runtime.greyobject (/usr/local/bin/peer)
	           1ea8a runtime.scanobject (/usr/local/bin/peer)
	           1e23a runtime.gcDrain (/usr/local/bin/peer)
	           59120 runtime.gcBgMarkWorker.func2 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  9816 [016] 1930498.001662:    1885226 cycles:ppp: 
	           1e9c4 runtime.scanobject (/usr/local/bin/peer)
	           1e23a runtime.gcDrain (/usr/local/bin/peer)
	           59120 runtime.gcBgMarkWorker.func2 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  9790 [007] 1930498.004214:    1368560 cycles:ppp: 
	fffffe000013a01b [unknown] ([unknown])
	           5f331 runtime.usleep (/usr/local/bin/peer)
	           38e58 runtime.sysmon (/usr/local/bin/peer)
	           31c0e runtime.mstart1 (/usr/local/bin/peer)
	           31ae4 runtime.mstart (/usr/local/bin/peer)
	          7f4133 crosscall_amd64 (/usr/local/bin/peer)
	    7fca0175fd70 [unknown] ([unknown])

3_scheduler  9563 [018] 1930498.005472:    3857610 cycles:ppp: 
	           b5e58 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

8_scheduler  9568 [010] 1930498.008621:    7688725 cycles:ppp: 
	    7fffc023a91b ipt_do_table ([kernel.kallsyms])
	    7fffc0643172 iptable_filter_hook ([kernel.kallsyms])
	    7fff81a93118 nf_hook_slow ([kernel.kallsyms])
	    7fff81aa0873 __ip_local_out ([kernel.kallsyms])
	    7fff81aa08ec ip_local_out ([kernel.kallsyms])
	    7fff81aa0c50 ip_queue_xmit ([kernel.kallsyms])
	    7fff81aba40a tcp_transmit_skb ([kernel.kallsyms])
	    7fff81abaad7 tcp_write_xmit ([kernel.kallsyms])
	    7fff81abb885 __tcp_push_pending_frames ([kernel.kallsyms])
	    7fff81aa858b tcp_push ([kernel.kallsyms])
	    7fff81aabcda tcp_sendmsg_locked ([kernel.kallsyms])
	    7fff81aac89c tcp_sendmsg ([kernel.kallsyms])
	    7fff81adb9ae inet_sendmsg ([kernel.kallsyms])
	    7fff81a2f24e sock_sendmsg ([kernel.kallsyms])
	    7fff81a2f2ec sock_write_iter ([kernel.kallsyms])
	    7fff81476a7a do_iter_readv_writev ([kernel.kallsyms])
	    7fff81478006 do_iter_write ([kernel.kallsyms])
	    7fff814781e8 vfs_writev ([kernel.kallsyms])
	    7fff814782c1 do_writev ([kernel.kallsyms])
	    7fff81479aa0 sys_writev ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           fcffd writev (/lib/x86_64-linux-gnu/libc-2.23.so)
	              24 [unknown] ([unknown])

swapper     0 [020] 1930498.009257:    2579276 cycles:ppp: 
	    7fff819eb89c cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

dockerd  4995 [016] 1930498.009720:    1885226 cycles:ppp: 
	    7fff8131ee4a get_futex_key ([kernel.kallsyms])
	    7fff8131f376 futex_wait_setup ([kernel.kallsyms])
	    7fff8131f52d futex_wait ([kernel.kallsyms])
	    7fff81321d45 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          9b1d83 runtime.futex (/usr/bin/dockerd)
	          9657ab runtime.notesleep (/usr/bin/dockerd)
	          987045 runtime.stopm (/usr/bin/dockerd)
	          98820c runtime.findrunnable (/usr/bin/dockerd)
	          988d1b runtime.schedule (/usr/bin/dockerd)
	          989046 runtime.park_m (/usr/bin/dockerd)
	          9adc4b runtime.mcall (/usr/bin/dockerd)
	          98316e runtime.goparkunlock (/usr/bin/dockerd)
	          994c0b sync.runtime_notifyListWait (/usr/bin/dockerd)
	          9b6ef0 sync.(*Cond).Wait (/usr/bin/dockerd)
	          e7f119 github.com/docker/docker/pkg/ioutils.(*BytesPipe).Read (/usr/bin/dockerd)
	         14ac899 github.com/docker/docker/daemon/logger.(*Copier).copySrc (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

swapper     0 [008] 1930498.010738:    9532857 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 1930498.012534:    1368560 cycles:ppp: 
	    7fff8122d715 __switch_to ([kernel.kallsyms])

3_scheduler  9563 [018] 1930498.013238:    4687729 cycles:ppp: 
	           b5e43 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

2_scheduler  9562 [024] 1930498.014341:    5310032 cycles:ppp: 
	           32f29 process_main (/opt/couchdb/erts-7.3/bin/beam.smp)
	482b8b4810c38348 [unknown] ([unknown])

1_scheduler  9561 [006] 1930498.015002:    6982844 cycles:ppp: 
	           576f1 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)
	    7fc143240000 [unknown] ([unknown])

async_5  9548 [014] 1930498.016198:    3119057 cycles:ppp: 
	    7fff812c657d update_curr ([kernel.kallsyms])
	    7fff812c6d74 dequeue_entity ([kernel.kallsyms])
	    7fff812c721a dequeue_task_fair ([kernel.kallsyms])
	    7fff812ba59a deactivate_task ([kernel.kallsyms])
	    7fff81b97626 __schedule ([kernel.kallsyms])
	    7fff81b97dfc schedule ([kernel.kallsyms])
	    7fff8131e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fff8131f54a futex_wait ([kernel.kallsyms])
	    7fff81321d45 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1014d9 syscall (/lib/x86_64-linux-gnu/libc-2.23.so)
	               0 [unknown] ([unknown])

8_scheduler  9568 [010] 1930498.016563:    7861947 cycles:ppp: 
	           c5199 schedule (/opt/couchdb/erts-7.3/bin/beam.smp)

async_6  9549 [026] 1930498.016591:    7349322 cycles:ppp: 
	          1014d9 syscall (/lib/x86_64-linux-gnu/libc-2.23.so)
	               0 [unknown] ([unknown])

2_scheduler  9562 [024] 1930498.017004:    6377743 cycles:ppp: 
	    7fff812cbfac pick_next_task_fair ([kernel.kallsyms])
	    7fff81b97691 __schedule ([kernel.kallsyms])
	    7fff81b97dfc schedule ([kernel.kallsyms])
	    7fff812bdbac sys_sched_yield ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           ea827 __sched_yield (/lib/x86_64-linux-gnu/libc-2.23.so)

dockerd  4995 [016] 1930498.018015:    3366200 cycles:ppp: 
	          98e9cf runtime.runqgrab (/usr/bin/dockerd)
	          987dc9 runtime.findrunnable (/usr/bin/dockerd)
	          988d1b runtime.schedule (/usr/bin/dockerd)
	          989046 runtime.park_m (/usr/bin/dockerd)
	          9adc4b runtime.mcall (/usr/bin/dockerd)
	          98316e runtime.goparkunlock (/usr/bin/dockerd)
	          994c0b sync.runtime_notifyListWait (/usr/bin/dockerd)
	          9b6ef0 sync.(*Cond).Wait (/usr/bin/dockerd)
	          e7f119 github.com/docker/docker/pkg/ioutils.(*BytesPipe).Read (/usr/bin/dockerd)
	         14ac899 github.com/docker/docker/daemon/logger.(*Copier).copySrc (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

swapper     0 [007] 1930498.026863:    1368560 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [018] 1930498.036097:    5839137 cycles:ppp: 
	    7fff8127d71a load_new_mm_cr3 ([kernel.kallsyms])
	    7fff8127d98e switch_mm_irqs_off ([kernel.kallsyms])
	    7fff81b97782 __schedule ([kernel.kallsyms])
	    7fff81b980b2 schedule_idle ([kernel.kallsyms])
	    7fff812d51fd do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 1930498.039204:    1368560 cycles:ppp: 
	    7fff81b9cf74 _raw_spin_unlock_irqrestore ([kernel.kallsyms])
	    7fff8130deee hrtimer_start_range_ns ([kernel.kallsyms])
	    7fff8131dff2 tick_nohz_idle_exit ([kernel.kallsyms])
	    7fff812d51ee do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [009] 1930498.067941:    2494753 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

peer  9805 [004] 1930498.074892:    5091091 cycles:ppp: 
	           74925 sync.(*Pool).getSlow (/usr/local/bin/peer)
	           7484a sync.(*Pool).Get (/usr/local/bin/peer)
	          4cad31 github.com/hyperledger/fabric/vendor/google.golang.org/grpc.protoCodec.Marshal (/usr/local/bin/peer)
	          4dfe98 github.com/hyperledger/fabric/vendor/google.golang.org/grpc.(*protoCodec).Marshal (/usr/local/bin/peer)
	          4cd52a github.com/hyperledger/fabric/vendor/google.golang.org/grpc.encode (/usr/local/bin/peer)
	          4d9c2a github.com/hyperledger/fabric/vendor/google.golang.org/grpc.(*serverStream).SendMsg (/usr/local/bin/peer)
	          6ce4d9 github.com/hyperledger/fabric/protos/gossip.(*gossipGossipStreamServer).Send (/usr/local/bin/peer)
	          6fc69d github.com/hyperledger/fabric/gossip/comm.(*connection).writeToStream (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  9805 [024] 1930498.076963:    7074876 cycles:ppp: 
	           751fb sync.(*RWMutex).Unlock (/usr/local/bin/peer)
	          6fcfad github.com/hyperledger/fabric/gossip/comm.(*connection).getStream (/usr/local/bin/peer)
	          6fc58c github.com/hyperledger/fabric/gossip/comm.(*connection).writeToStream (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [007] 1930498.093142:    1368560 cycles:ppp: 
	    7fff81232554 handle_irq ([kernel.kallsyms])
	    7fff81c02904 ret_from_intr ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

peer 10165 [002] 1930498.122201:    4460881 cycles:ppp: 
	            90cf runtime.mapaccess2 (/usr/local/bin/peer)
	           7252a sync.(*Map).Load (/usr/local/bin/peer)
	          133092 encoding/json.typeEncoder (/usr/local/bin/peer)
	          13300c encoding/json.valueEncoder (/usr/local/bin/peer)
	          132f4f encoding/json.(*encodeState).reflectValue (/usr/local/bin/peer)
	          132c7f encoding/json.(*encodeState).marshal (/usr/local/bin/peer)
	          13283f encoding/json.Marshal (/usr/local/bin/peer)
	          691d5a github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/statecouchdb.createCouchdbDocJSON (/usr/local/bin/peer)
	          68fbfb github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/statecouchdb.(*VersionedDB).processUpdateBatch (/usr/local/bin/peer)
